"According to the etymology of the terms, what does the Greek word 'karyon' signify in the context of cell classification?",It signifies a 'kernel' or 'nucleus'.
What is the primary structural characteristic used to distinguish eukaryotes from prokaryotes?,"The presence of a distinct, membrane-enclosed nucleus."
Identify the two distinct evolutionary domains into which all prokaryotes are divided.,The two domains are Bacteria and Archaea.
"In a prokaryotic cell, where is the genetic material (DNA) specifically located?",The DNA is located directly within the cytoplasm.
Which organelle is the only one typically found within a bacterial cell?,The ribosome is the only organelle present in bacteria.
How do eukaryotic cells generally compare in length and volume to prokaryotic cells?,Eukaryotes are typically 10 times the length and 1000 times the volume of prokaryotes.
What structure usually surrounds the plasma membrane of a prokaryote to provide a tough protective coat?,The cell wall provides this protective layer.
"Organisms that can live entirely on inorganic substances, obtaining carbon from $CO_{2}$ and nitrogen from $N_{2}$, are usually found in which cell category?",These organisms are typically prokaryotes.
"According to the endosymbiotic theory, from which type of organism did mitochondria evolve?",Mitochondria are thought to have evolved from aerobic bacteria.
What is the primary difference between the DNA structure of most prokaryotes and eukaryotes?,"Prokaryotes typically have circular DNA, whereas eukaryotes have linear DNA organised into chromosomes."
"In terms of reproductive timing, why can many prokaryotic populations evolve much faster than eukaryotic ones?","They reproduce very quickly, with some species duplicating in as little as 20 minutes."
Which eukaryotic microorganism is commonly used as a model organism due to its rapid reproduction and simple genetics?,The budding yeast $Saccharomyces\ cerevisiae$ is the standard model.
Contrast the spatial arrangement of transcription and translation in prokaryotic cells versus eukaryotic cells.,"In prokaryotes, both occur in the same compartment, whereas in eukaryotes, transcription happens in the nucleus and translation in the cytoplasm."
What distinguishes 'Gram-positive' bacteria from 'Gram-negative' bacteria during the staining process?,"Gram-positive bacteria have a thick peptidoglycan layer that retains the violet dye, while Gram-negative bacteria have a thinner layer and an outer membrane."
What is the unique glycosylated lipid found specifically in the outer membrane of Gram-negative bacteria?,The lipid is Lipopolysaccharide ($LPS$).
"In prokaryotes, the region between the inner plasma membrane and the outer membrane in Gram-negative bacteria is known as the _____.",Periplasm
Describe the functional advantage prokaryotes gain by lacking a nuclear envelope during protein synthesis.,Ribosomes can begin translating $mRNA$ while it is still being synthesised by $RNA$ polymerase.
Which eukaryotic organelle is responsible for the modification and sorting of proteins and lipids for secretion?,The Golgi apparatus performs these functions.
Explain the role of lysosomes in eukaryotic cells.,Lysosomes act as sites for the intracellular digestion of macromolecules and unwanted materials.
What is the primary function of peroxisomes in eukaryotic cells?,Peroxisomes provide a contained environment for oxidative reactions that degrade lipids and toxic molecules.
Identify the three major filament types that constitute the eukaryotic cytoskeleton.,"The filaments are actin filaments, microtubules, and intermediate filaments."
How does the 'Pangere' or 'pangenome' concept apply to bacterial species such as $Escherichia\ coli$?,It refers to the full spectrum of genes found across all different strains of a single species.
The mechanism by which bacteria exchange bits of genetic material in a process akin to sex is called _____.,Horizontal gene transfer (or conjugation)
Term: Pathogenicity Islands,Definition: Large clusters of virulence genes on a bacterial chromosome that contribute to the organism's ability to cause disease.
"In the context of the endosymbiotic theory, what evidence supports the bacterial origin of chloroplasts?","Chloroplasts possess their own DNA and ribosomes, similar to those of photosynthetic bacteria."
Which bacterial shape is described as a 'coccus'?,A coccus is a spherical-shaped bacterium.
Identify the bacterial surface appendages used for adhesion to host cells or for genetic exchange.,These appendages are called pili (or fimbriae).
What is the role of the enzyme 'urease' in the survival of the bacterium $Helicobacter\ pylori$ within the stomach?,It converts urea to ammonia to neutralise stomach acid in the bacterium's immediate vicinity.
Describe the 'Type III secretion system' found in some Gram-negative bacteria.,It is a protein apparatus that acts like a syringe to inject effector proteins directly into a host cell.
What is 'dimorphism' in the context of fungal pathogens like $Histoplasma\ capsulatum$?,It is the ability to switch between a multicellular mold form and a unicellular yeast form based on environmental temperature.
Explain why eukaryotic parasites like protozoa often have more complex life cycles than bacteria.,They frequently require multiple hosts and undergo striking morphological changes during different developmental stages.
Why are antibiotics that target the bacterial ribosome generally safe for human use?,There are subtle structural differences between prokaryotic and eukaryotic ribosomes that allow for selective inhibition.
The process by which a eukaryotic cell engulfs large particles or whole bacteria is known as _____.,Phagocytosis
Which component of the eukaryotic cell provides the mechanical strength and controls the shape of the cell?,The cytoskeleton provides these properties.
"In terms of genomic organisation, how do bacterial genomes generally differ from human genomes regarding 'non-coding' DNA?","Bacterial genomes are compact with very little non-coding DNA, whereas human genomes contain vast amounts of non-coding sequences."
What defines an 'obligate' pathogen in the bacterial world?,An obligate pathogen can only replicate inside the body of its host.
Which prokaryotic domain is known for inhabiting extreme environments like volcanic mud or concentrated brine?,The Archaea are known for inhabiting these environments.
Contrast the typical number of protein-coding genes in $E.\ coli$ versus a human cell.,"$E.\ coli$ has approximately 4,300 genes, while humans have about 19,000."
What is the primary function of the rough endoplasmic reticulum in eukaryotes?,It is the site where proteins destined for secretion or membrane insertion are synthesised.
Explain the significance of 'horizontal gene transfer' in the evolution of antibiotic resistance in bacteria.,It allows for the rapid spread of resistance genes between different bacterial species or strains.
Identify the eukaryotic organelle that is surrounded by a double membrane and contains the cell's main genetic repository.,The nucleus is this organelle.
Which structure in eukaryotic cells is involved in the synthesis of lipids and the detoxification of drugs?,The smooth endoplasmic reticulum performs these roles.
Describe the function of 'flagella' in motile bacteria.,"Flagella are long, helical filaments that rotate to propel the bacterium through liquid media."
What is the role of the 'nucleolus' within the eukaryotic nucleus?,The nucleolus is the site where ribosomal $RNA$ is synthesised and ribosomal subunits are assembled.
"In eukaryotic cells, which organelle is responsible for the 'ATP' production through the process of oxidative phosphorylation?",The mitochondrion is responsible for this process.
Term: Plasmids,"Definition: Small, circular, extrachromosomal DNA molecules found in bacteria that often carry genes for antibiotic resistance."
What is the main difference between the 'cytosol' and the 'cytoplasm' in a eukaryotic cell?,"The cytosol is the concentrated aqueous gel excluding organelles, while the cytoplasm includes both the cytosol and the organelles."
Why is $E.\ coli$ considered the premier model organism for molecular biology?,"It is simple, grows rapidly, and its fundamental mechanisms of life are highly conserved and well understood."
How do prokaryotes and eukaryotes differ in the way they process messenger $RNA$ ($mRNA$)?,"Eukaryotic $mRNA$ undergo capping, polyadenylation, and splicing, whereas bacterial $mRNA$ undergo little to no processing."
What role does the 'plasma membrane' play in both prokaryotic and eukaryotic cells?,It acts as a selective barrier that regulates the passage of molecules into and out of the cell.